9.3096,25.077,-6.6962,-1
10.501,-48.767,45.395,1
11.098,-31.268,-12.56,-1
11.331,40.615,39.25,-1
13.343,-45.242,48.76,1
13.499,7.5912,11.917,-1
13.75,10.828,-15.669,-1
14.108,-28.31,-30.113,-1
14.139,33.326,-4.607,-1
14.376,2.5122,19.69,-1
14.513,-14.39,27.2,1
14.594,24.573,48.572,-1
14.753,-48.292,33.854,1
15.14,-34.47,-43.1,-1
15.562,41.595,-48.804,1
16.23,43.183,-49.797,1
16.455,19.136,-28.094,1
17.105,-38.62,-22.328,-1
17.835,24.061,-31.597,1
18.611,-19.877,-2.3065,-1
19.6,-11.184,-4.0263,-1
19.615,-12.192,-12.3,-1
20.674,30.625,25.017,-1
21.127,-16.513,19.299,1
21.618,43.35,8.2101,-1
22.459,23.283,-27.189,1
22.525,48.279,-39.364,1
22.846,-37.764,41.153,1
23.507,26.639,-43.381,1
23.571,-2.0716,26.247,-1
24.648,-27.478,39.357,1
24.969,16.251,35.387,-1
25.309,37.823,46.127,-1
26.266,34.492,6.3749,-1
26.507,-26.207,38.394,1
27.529,-22.78,36.254,1
27.938,20.318,-46.414,1
27.954,28.822,42.547,-1
28.704,22.249,-31.936,1
29.024,-2.7744,-38.899,-1
29.115,16.797,-23.739,1
29.871,-23.617,17.621,1
29.969,41.476,-38.926,1
30.141,19.627,-49.811,1
30.171,20.431,-19.779,1
30.34,-12.037,-39.413,-1
30.354,18.847,-31.186,1
30.976,-48.395,-31.682,-1
31.279,47.087,-41.004,1
31.281,45.68,-7.5589,1
31.42,-3.6945,-33.554,-1
31.736,-48.279,10.536,1
31.9,-37.793,-34.461,-1
32.191,36.988,23.806,-1
33.221,-47.214,19.407,1
33.65,-33.441,-26.854,-1
33.978,14.094,-7.7202,-1
34.427,-6.6204,-10.589,-1
34.456,37.302,-8.4273,1
34.534,-25.268,-7.7357,-1
34.634,-0.25916,31.961,-1
34.917,-12.127,47.542,1
35.294,-19.134,39.545,1
36.28,46.158,-0.45982,-1
37.136,-43.541,49.031,1
37.238,-41.944,40.264,1
37.534,19.735,-17.693,1
37.538,-17.532,-34.07,-1
38.485,-22.75,21.647,1
38.79,15.701,-38.581,1
38.808,-5.9335,-24.737,-1
40.028,11.964,-16.004,1
40.134,11.752,9.3651,-1
40.645,1.6636,-2.0297,-1
40.93,4.7953,-23.931,1
41.404,15.272,-43.893,1
43.128,36.184,-14.156,1
43.944,37.656,-0.86579,-1
44.081,-15.919,3.164,-1
44.299,29.69,-25.757,1
44.333,27.777,-4.2921,1
44.349,15.728,16.862,-1
44.819,7.1835,-39.086,1
45.001,25.584,-43.972,1
45.585,-23.918,-47.765,-1
45.899,-44.86,11.666,1
46.703,-10.27,34.019,1
46.944,-30.053,49.045,1
47.108,41.777,-4.4305,1
47.197,4.2971,-35.761,1
47.227,48.26,17.579,-1
47.84,-22.606,40.914,1
48.172,-22.298,20.115,1
48.261,33.029,-17.165,1
48.717,35.513,-40.336,1
49.117,35.99,-46.706,1
49.226,-49.711,10.229,1
49.314,40.06,28.252,-1
49.384,-8.2193,17.081,1
49.827,-32.301,14.219,1
